# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
会	扣	3
会	换	3
会	操	3
会	攻	3
会	放	3
会	文	3
会	斌	3
会	晚	3
会	暑	3
会	服	3
会	案	3
会	泳	3
会	涂	3
会	源	3
会	照	3
会	由	3
会	真	3
会	知	3
会	破	3
会	算	3
会	置	3
会	致	3
会	节	3
会	英	3
会	诞	3
会	象	3
会	载	3
会	边	3
会	进	3
会	重	3
伟	于	3
伟	仪	3
伟	华	3
伟	士	3
伟	奇	3
伟	成	3
伟	景	3
伟	曾	3
伟	森	3
伟	楼	3
伟	然	3
伟	程	3
伟	立	3
伟	诚	3
传	不	3
传	主	3
传	六	3
传	则	3
传	周	3
传	处	3
传	奉	3
传	宫	3
传	帮	3
传	弟	3
传	散	3
传	数	3
传	明	3
传	末	3
传	林	3
传	此	3
传	流	3
传	煽	3
传	爱	3
传	系	3
传	纪	3
传	视	3
传	诣	3
传	钞	3
传	音	3
伤	今	3
伤	己	3
伤	悲	3
伤	损	3
伤	敌	3
伤	枕	3
伤	脚	3
伦	以	3
伦	凯	3
伦	因	3
伦	夫	3
伦	山	3
伦	岛	3
伦	拜	3
伦	有	3
伦	格	3
伦	珠	3
伦	科	3
伦	虫	3
伦	诺	3
伦	达	3
伦	迪	3
伦	逸	3
伦	额	3
伪	刻	3
伪	品	3
伪	官	3
伪	府	3
伪	朝	3
伪	标	3
伪	法	3
伪	王	3
伪	置	3
伪	足	3
伪	郑	3
伫	月	3
伯	乘	3
伯	以	3
伯	传	3
伯	光	3
伯	凌	3
伯	励	3
伯	坚	3
伯	复	3
伯	孔	3
伯	字	3
伯	封	3
伯	年	3
伯	康	3
伯	庸	3
伯	戈	3
伯	戴	3
伯	朝	3
伯	死	3
伯	氏	3
伯	沙	3
伯	注	3
伯	渎	3
伯	烈	3
伯	熊	3
伯	牛	3
伯	牧	3
伯	理	3
伯	登	3
伯	盘	3
伯	禹	3
伯	翰	3
伯	者	3
伯	耆	3
伯	胺	3
伯	说	3
伯	辰	3
伯	长	3
伴	内	3
伴	妃	3
伶	乐	3
伸	前	3
伸	纸	3
伸	肌	3
伸	郎	3
似	兰	3
似	可	3
似	应	3
似	样	3
似	海	3
似	用	3
似	笑	3
似	算	3
似	若	3
似	酒	3
似	闻	3
似	非	3
似	鼠	3
伽	桑	3
伽	湖	3
佃	租	3
但	主	3
但	事	3
但	京	3
但	众	3
但	似	3
但	余	3
但	六	3
但	加	3
但	单	3
但	取	3
但	古	3
但	善	3
但	城	3
但	头	3
但	子	3
但	孝	3
但	尚	3
但	展	3
但	崇	3
但	川	3
但	店	3
但	康	3
但	微	3
但	性	3
但	恃	3
但	攻	3
但	放	3
但	方	3
但	时	3
但	昭	3
但	曼	3
但	桂	3
但	楼	3
但	段	3
但	民	3
但	港	3
但	游	3
但	照	3
但	燕	3
但	瑞	3
但	祁	3
但	离	3
但	程	3
但	芬	3
但	苦	3
但	要	3
但	见	3
但	视	3
但	诺	3
但	赛	3
但	身	3
但	部	3
位	不	3
位	亚	3
位	原	3
位	受	3
位	态	3
位	显	3
位	流	3
位	珠	3
位	症	3
位	线	3
位	组	3
位	罗	3
位	育	3
位	货	3
位	问	3
低	中	3
低	人	3
低	企	3
低	升	3
低	回	3
低	幼	3
低	报	3
低	栏	3
低	油	3
低	的	3
低	眉	3
低	码	3
低	线	3
低	而	3
低	量	3
低	阴	3
住	室	3
住	手	3
住	楼	3
住	率	3
佐	东	3
佐	丹	3
佐	井	3
佐	村	3
佐	波	3
佐	祐	3
佐	维	3
佐	酒	3
佑	赫	3
体	做	3
体	兹	3
体	出	3
体	则	3
体	受	3
体	合	3
体	后	3
体	对	3
体	局	3
体	干	3
体	用	3
体	端	3
体	胖	3
体	脂	3
体	舞	3
体	词	3
体	运	3
体	部	3
体	铸	3
体	鸣	3
何	予	3
何	仁	3
何	代	3
何	伦	3
何	伯	3
何	值	3
何	典	3
何	凡	3
何	名	3
何	向	3
何	君	3
何	哉	3
何	喜	3
何	尚	3
何	帮	3
何	延	3
何	弗	3
何	弢	3
何	彦	3
何	往	3
何	急	3
何	恨	3
何	感	3
何	拉	3
何	春	3
何	晓	3
何	月	3
何	林	3
何	柳	3
何	桥	3
何	梁	3
何	椿	3
何	殊	3
何	永	3
何	洁	3
何	润	3
何	湘	3
何	烈	3
何	焯	3
何	燕	3
何	特	3
何	生	3
何	畏	3
何	竟	3
何	组	3
何	胤	3
何	自	3
何	虑	3
何	解	3
何	贤	3
何	郎	3
何	错	3
何	锦	3
何	雁	3
何	雯	3
何	顿	3
何	颙	3
佗	城	3
佘	诗	3
余	仲	3
余	俊	3
余	倩	3
余	军	3
余	剩	3
余	化	3
余	十	3
余	及	3
余	响	3
余	因	3
余	均	3
余	城	3
余	堂	3
余	士	3
余	存	3
余	宇	3
余	定	3
余	客	3
余	寇	3
余	寒	3
余	居	3
余	必	3
余	愿	3
余	慧	3
余	栋	3
余	楹	3
余	死	3
余	母	3
余	汗	3
余	洒	3
余	火	3
余	甲	3
余	立	3
余	章	3
余	组	3
余	考	3
余	衍	3
余	裕	3
余	观	3
余	话	3
余	贼	3
余	道	3
余	酒	3
余	阙	3
余	风	3
余	香	3
佚	亡	3
佚	者	3
佛	会	3
佛	伦	3
佛	体	3
佛	具	3
佛	冠	3
佛	十	3
佛	密	3
佛	尼	3
佛	常	3
佛	广	3
佛	庙	3
佛	成	3
佛	指	3
佛	提	3
佛	日	3
佛	智	3
佛	曲	3
佛	林	3
佛	桑	3
佛	汉	3
佛	涅	3
佛	珠	3
佛	窟	3
佛	而	3
佛	规	3
佛	证	3
佛	语	3
佛	齿	3
作	丁	3
作	丘	3
作	二	3
作	云	3
作	北	3
作	单	3
作	反	3
作	器	3
作	圣	3
作	在	3
作	堆	3
作	堰	3
作	塔	3
作	士	3
作	天	3
作	嫁	3
作	孽	3
作	径	3
作	御	3
作	心	3
作	忠	3
作	愉	3
作	愿	3
作	慧	3
作	戏	3
作	时	3
作	本	3
作	格	3
作	正	3
作	步	3
作	死	3
作	水	3
作	父	3
作	田	3
作	痛	3
作	码	3
作	笔	3
作	纸	3
作	羹	3
作	育	3
作	良	3
作	茧	3
作	规	3
作	该	3
作	重	3
作	面	3
作	食	3
作	餐	3
作	饭	3
佞	当	3
佟	正	3
佟	氏	3
你	同	3
你	娘	3
你	快	3
你	版	3
你	走	3
你	追	3
佤	语	3
佤	邦	3
佥	载	3
佩	丁	3
佩	上	3
佩	仪	3
佩	妮	3
佩	家	3
佩	思	3
佩	挂	3
佩	文	3
佩	是	3
佩	玉	3
佩	珊	3
佩	监	3
佩	贤	3
佬	语	3
佯	为	3
佯	败	3
佰	伴	3
佳	且	3
佳	兆	3
佳	名	3
佳	君	3
佳	味	3
佳	婿	3
佳	子	3
佳	客	3
佳	山	3
佳	慧	3
佳	村	3
佳	点	3
佳	电	3
佳	线	3
佳	香	3
佳	鹅	3
使	下	3
使	书	3
使	亚	3
使	亲	3
使	公	3
使	制	3
使	前	3
使	动	3
使	勋	3
使	及	3
使	古	3
使	周	3
使	地	3
使	塔	3
使	复	3
使	多	3
使	夫	3
使	孙	3
使	宁	3
使	宋	3
使	客	3
使	尉	3
使	尚	3
使	居	3
使	年	3
使	弥	3
使	性	3
使	持	3
使	文	3
使	斯	3
使	昭	3
使	朗	3
使	朝	3
使	气	3
使	琴	3
使	秀	3
使	章	3
使	米	3
使	红	3
使	罪	3
使	舵	3
使	艾	3
使	花	3
使	言	3
使	诣	3
使	车	3
使	速	3
使	部	3
使	键	3
使	镇	3
使	雷	3
使	鲁	3
使	麦	3
侄	辈	3
例	于	3
例	以	3
例	在	3
例	言	3
侍	丧	3
侍	书	3
侍	人	3
侍	其	3
侍	坐	3
侍	张	3
侍	房	3
侍	禁	3
侗	乡	3
供	于	3
供	冷	3
供	大	3
供	日	3
供	状	3
供	祀	3
供	神	3
供	花	3
供	风	3
依	乎	3
依	亲	3
依	令	3
依	住	3
依	倚	3
依	同	3
依	因	3
依	图	3
依	声	3
依	市	3
依	庸	3
依	惜	3
依	持	3
依	撒	3
依	文	3
依	木	3
依	格	3
依	正	3
依	汉	3
依	特	3
依	王	3
依	色	3
依	茨	3
依	蒙	3
依	西	3
依	议	3
依	识	3
依	起	3
依	违	3
依	里	3
依	随	3
依	顺	3
侠	五	3
侠	逊	3
侦	听	3
侦	报	3
侧	为	3
侧	入	3
侧	化	3
侧	宫	3
侧	方	3
侧	杆	3
侧	漏	3
侧	牌	3
侧	者	3
侧	蔓	3
侧	裙	3
侧	部	3
侧	齿	3
侨	之	3
侨	寓	3
侮	弄	3
侯	为	3
侯	乃	3
侯	义	3
侯	俊	3
侯	公	3
侯	卫	3
侯	及	3
侯	司	3
侯	后	3
侯	外	3
侯	字	3
侯	宣	3
侯	希	3
侯	恂	3
侯	生	3
侯	立	3
侯	策	3
侯	集	3
侵	地	3
侵	日	3
侵	暴	3
侵	案	3
侵	盗	3
侵	越	3
侵	轶	3
侵	阿	3
便	似	3
便	入	3
便	加	3
便	发	3
便	同	3
便	弃	3
便	收	3
便	池	3
便	生	3
便	者	3
便	血	3
便	行	3
促	性	3
促	炎	3
俄	伊	3
俄	侨	3
俄	刻	3
俄	备	3
俄	大	3
俄	总	3
俄	梅	3
俄	道	3
俄	门	3
俄	馆	3
俊	为	3
俊	以	3
俊	传	3
俊	则	3
俊	升	3
俊	博	3
俊	及	3
俊	峰	3
俊	才	3
俊	文	3
俊	泰	3
俊	礼	3
俊	茂	3
俊	辅	3
俊	麟	3
俐	亚	3
俗	云	3
俗	伤	3
俗	论	3
俘	匪	3
俘	日	3
俚	人	3
俚	僚	3
俚	族	3
俚	曲	3
保	丁	3
保	关	3
保	卡	3
保	县	3
保	唐	3
保	夫	3
保	奏	3
保	得	3
保	本	3
保	站	3
保	红	3
保	译	3
保	说	3
保	贞	3
保	距	3
保	车	3
保	阪	3
保	陶	3
俞	政	3
俞	斌	3
俞	明	3
俞	秀	3
信	亲	3
信	佳	3
信	兴	3
信	内	3
信	则	3
信	区	3
信	原	3
信	去	3
信	地	3
信	堂	3
信	定	3
信	峰	3
信	常	3
信	平	3
信	惠	3
信	方	3
信	春	3
信	是	3
信	民	3
信	活	3
信	牧	3
信	王	3
信	玺	3
信	立	3
信	纳	3
信	茂	3
信	著	3
信	蚌	3
信	言	3
信	证	3
信	越	3
信	顺	3
信	高	3
信	鬼	3
信	鸽	3
俣	病	3
俨	若	3
俨	院	3
俩	口	3
修	一	3
修	二	3
修	于	3
修	伯	3
修	则	3
修	及	3
修	后	3
修	咸	3
修	堂	3
修	寺	3
修	形	3
修	敬	3
修	时	3
修	植	3
修	毕	3
修	河	3
修	直	3
修	省	3
修	短	3
修	祠	3
修	篇	3
修	缘	3
修	良	3
修	观	3
修	过	3
修	门	3
修	陵	3
修	集	3
修	饬	3
俯	则	3
俯	角	3
俱	于	3
俱	定	3
俱	寂	3
俱	尽	3
俱	是	3
俱	称	3
俱	空	3
俱	能	3
俱	致	3
俱	诣	3
俱	遣	3
俱	难	3
俺	答	3
俾	尔	3
俾	格	3
倍	仲	3
倒	也	3
倒	伏	3
倒	推	3
倒	春	3
倒	来	3
倒	油	3
倒	淌	3
倒	生	3
倒	算	3
倒	者	3
倒	致	3
倒	西	3
倒	风	3
倘	遇	3
候	人	3
候	分	3
候	型	3
候	显	3
候	未	3
候	系	3
候	诊	3
倚	伏	3
借	为	3
借	大	3
借	得	3
借	意	3
借	才	3
借	指	3
借	支	3
借	病	3
借	补	3
倡	义	3
倡	乐	3
倡	于	3
倡	立	3
倡	设	3
倦	意	3
倨	后	3
倩	云	3
倪	海	3
倪	继	3
倭	以	3
倭	迹	3
债	人	3
值	上	3
值	仅	3
值	千	3
值	及	3
值	均	3
值	孔	3
值	数	3
值	比	3
值	率	3
值	电	3
值	积	3
值	约	3
倾	于	3
倾	入	3
倾	朝	3
倾	身	3
倾	降	3
偃	武	3
假	丝	3
假	义	3
假	充	3
假	公	3
假	包	3
假	卫	3
假	叶	3
假	后	3
假	大	3
假	天	3
假	宁	3
假	成	3
假	摔	3
假	时	3
假	甲	3
假	肢	3
假	言	3
假	语	3
假	账	3
假	酒	3
假	钞	3
假	颚	3
假	齐	3
偏	下	3
偏	冷	3
偏	听	3
偏	外	3
偏	寒	3
偏	导	3
偏	居	3
偏	巧	3
偏	廊	3
偏	暗	3
偏	流	3
偏	盛	3
偏	硅	3
偏	磷	3
偏	绿	3
偏	能	3
偏	长	3
偏	门	3
偏	难	3
偏	霸	3
偕	到	3
做	一	3
做	以	3
做	坏	3
做	声	3
做	小	3
做	念	3
做	敢	3
做	来	3
做	此	3
做	牙	3
做	通	3
停	到	3
停	口	3
停	堆	3
停	废	3
停	拍	3
停	船	3
停	训	3
停	闭	3
健	为	3
健	二	3
健	于	3
健	健	3
健	华	3
健	及	3
健	室	3
健	平	3
健	强	3
健	心	3
健	时	3
健	昌	3
健	知	3
健	章	3
健	达	3
健	通	3
健	酒	3
健	锐	3
健	龙	3
偶	为	3
偶	摭	3
偶	素	3
偶	身	3
偷	击	3
偷	吻	3
偷	录	3
偷	桃	3
偷	梁	3
偷	牛	3
偷	越	3
偷	闲	3
偿	清	3
傅	会	3
傅	安	3
傅	庆	3
傅	应	3
傅	彪	3
傅	恒	3
傅	毅	3
傅	氏	3
傅	熹	3
傅	良	3
傅	著	3
傅	颖	3
傈	族	3
傍	臣	3
傣	历	3
储	元	3
储	管	3
储	道	3
傩	戏	3
催	交	3
催	发	3
催	征	3
催	毁	3
催	科	3
催	讨	3
催	逼	3
傲	世	3
像	人	3
像	资	3
像	转	3
僖	王	3
僧	传	3
僧	党	3
僧	兵	3
僧	名	3
僧	告	3
僧	坊	3
僧	多	3
僧	宝	3
僧	家	3
僧	导	3
僧	帽	3
僧	璨	3
僧	科	3
僧	绍	3
僧	肉	3
僧	装	3
僧	言	3
儋	即	3
儋	县	3
儋	耳	3
儒	之	3
儒	佛	3
儒	墨	3
儒	户	3
儒	效	3
儒	珍	3
儒	素	3
儿	为	3
儿	人	3
儿	们	3
儿	军	3
儿	少	3
儿	臣	3
兀	室	3
兀	思	3
兀	者	3
兀	里	3
兀	鹰	3
允	其	3
允	升	3
允	县	3
允	执	3
允	浩	3
允	熙	3
允	王	3
允	用	3
允	礼	3
允	禄	3
允	称	3
允	言	3
元	上	3
元	丹	3
元	乡	3
元	会	3
元	传	3
元	伯	3
元	佐	3
元	侃	3
元	刊	3
元	则	3
元	卿	3
元	国	3
元	坝	3
元	塔	3
元	外	3
元	婴	3
元	季	3
元	层	3
元	市	3
元	常	3
元	庆	3
元	建	3
元	强	3
元	户	3
元	措	3
元	放	3
元	敏	3
元	敬	3
元	数	3
元	方	3
元	晔	3
元	朔	3
元	杰	3
元	根	3
元	植	3
元	泰	3
元	照	3
元	爽	3
元	版	3
元	献	3
元	珍	3
元	祚	3
元	秀	3
元	网	3
元	胄	3
元	膺	3
元	色	3
元	表	3
元	逻	3
元	郎	3
元	酸	3
元	间	3
元	阵	3
元	靓	3
元	颖	3
元	馆	3
兄	伯	3
充	之	3
充	于	3
充	保	3
充	华	3
充	房	3
充	抵	3
充	有	3
充	氧	3
充	积	3
充	能	3
充	装	3
充	质	3
兆	平	3
兆	年	3
兆	彬	3
兆	昌	3
兆	棠	3
兆	武	3
兆	河	3
兆	琦	3
兆	生	3
兆	英	3
兆	隆	3
兆	骐	3
先	一	3
先	举	3
先	事	3
先	住	3
先	佛	3
先	八	3
先	兰	3
先	制	3
先	召	3
先	啬	3
先	图	3
先	审	3
先	居	3
先	岛	3
先	巴	3
先	带	3
先	年	3
先	度	3
先	拉	3
先	教	3
先	日	3
先	显	3
先	曲	3
先	正	3
先	汉	3
先	清	3
先	禹	3
先	臣	3
先	葬	3
先	蚕	3
先	衰	3
先	议	3
先	请	3
先	谋	3
先	输	3
先	造	3
先	道	3
先	难	3
先	须	3
先	鸣	3
光	凭	3
光	即	3
光	司	3
光	同	3
光	图	3
光	声	3
光	夏	3
光	如	3
光	宜	3
光	室	3
光	宪	3
光	岛	3
光	师	3
光	感	3
光	拼	3
光	指	3
光	教	3
光	暗	3
光	桥	3
光	汉	3
光	治	3
光	洋	3
光	温	3
光	溜	3
光	潋	3
光	炯	3
光	烛	3
光	瑚	3
光	着	3
光	瞳	3
光	祈	3
光	章	3
光	笔	3
光	系	3
光	红	3
光	纪	3
光	纷	3
光	胄	3
光	蛋	3
光	街	3
光	设	3
光	诚	3
光	诞	3
光	道	3
光	里	3
光	闻	3
光	阱	3
光	陵	3
光	集	3
光	雨	3
光	鹰	3
克	主	3
克	交	3
克	享	3
克	众	3
克	会	3
克	伯	3
克	修	3
克	前	3
克	去	3
克	吉	3
克	后	3
克	吐	3
克	土	3
克	姆	3
克	姗	3
克	孝	3
克	川	3
克	所	3
克	提	3
克	撒	3
克	旗	3
克	栋	3
克	桑	3
克	汗	3
克	温	3
克	港	3
克	火	3
克	瑙	3
克	症	3
克	称	3
克	糖	3
克	素	3
克	缵	3
克	耶	3
克	节	3
克	荷	3
克	衫	3
克	襄	3
克	赖	3
克	路	3
克	金	3
克	镇	3
克	韦	3
免	交	3
免	付	3
免	令	3
免	俗	3
免	胄	3
免	议	3
児	岛	3
児	玉	3
兑	付	3
兑	水	3
兔	死	3
兖	王	3
兖	豫	3
党	临	3
党	会	3
党	八	3
党	库	3
党	时	3
党	社	3
党	祸	3
党	立	3
党	系	3
党	间	3
兜	住	3
兜	截	3
兜	鍪	3
入	三	3
入	上	3
入	之	3
入	交	3
入	伏	3
入	作	3
入	冷	3
入	制	3
入	厨	3
入	去	3
入	名	3
入	喉	3
入	圳	3
入	塔	3
入	峡	3
入	席	3
入	庙	3
入	御	3
入	成	3
入	据	3
入	掌	3
入	无	3
入	日	3
入	明	3
入	林	3
入	标	3
入	此	3
入	殿	3
入	淮	3
入	燕	3
入	犯	3
入	界	3
入	疆	3
入	直	3
入	票	3
入	空	3
入	肘	3
入	虎	3
入	裕	3
入	谱	3
入	重	3
入	错	3
入	镜	3
入	静	3
入	高	3
入	齐	3
全	三	3
全	与	3
全	交	3
全	佑	3
全	作	3
全	保	3
全	值	3
全	兵	3
全	厂	3
全	告	3
全	善	3
全	坏	3
全	型	3
全	垫	3
全	头	3
全	妃	3
全	嫔	3
全	守	3
全	宋	3
全	宗	3
全	尸	3
全	工	3
全	店	3
全	张	3
全	彻	3
全	必	3
全	懂	3
全	攻	3
全	有	3
全	条	3
全	柬	3
全	楼	3
全	混	3
全	湖	3
全	症	3
全	碑	3
全	社	3
全	素	3
全	统	3
全	节	3
全	苏	3
全	虾	3
全	补	3
全	裂	3
全	覆	3
全	角	3
全	负	3
全	费	3
全	赟	3
全	足	3
全	转	3
全	酶	3
全	铝	3
全	闭	3
全	首	3
全	鱼	3
全	鸭	3
八	上	3
八	义	3
八	体	3
八	党	3
八	力	3
八	厘	3
八	友	3
八	发	3
八	后	3
八	咏	3
八	哀	3
八	啭	3
八	城	3
八	头	3
八	妇	3
八	季	3
八	室	3
八	寨	3
八	弟	3
八	恺	3
八	拍	3
八	斤	3
八	旅	3
八	族	3
八	星	3
八	木	3
八	村	3
八	棱	3
八	死	3
八	洲	3
八	海	3
八	片	3
八	石	3
八	秒	3
八	稳	3
八	米	3
八	纮	3
八	翻	3
八	臂	3
八	舌	3
八	虎	3
八	蛮	3
八	言	3
八	调	3
八	轮	3
八	辆	3
八	邑	3
八	都	3
八	闭	3
八	顷	3
公	上	3
公	中	3
公	二	3
公	云	3
公	令	3
公	仲	3
公	伐	3
公	何	3
公	保	3
公	助	3
公	取	3
公	受	3
公	口	3
公	命	3
公	圩	3
公	坑	3
公	塔	3
公	奇	3
公	奏	3
公	妈	3
公	孚	3
公	孟	3
公	实	3
公	寸	3
公	局	3
公	岭	3
公	店	3
公	度	3
公	当	3
公	待	3
公	徒	3
公	怒	3
公	手	3
公	才	3
公	杀	3
公	村	3
公	柳	3
公	格	3
公	死	3
公	母	3
公	渡	3
公	湖	3
公	版	3
公	班	3
公	皆	3
公	穆	3
公	策	3
公	粮	3
公	给	3
公	能	3
公	被	3
公	西	3
公	谨	3
公	辟	3
公	运	3
公	进	3
公	远	3
公	钱	3
公	院	3
公	驴	3
公	鱼	3
公	麟	3
六	上	3
六	仙	3
六	例	3
六	关	3
六	冠	3
六	出	3
六	刀	3
六	前	3
六	剑	3
六	助	3
六	卫	3
六	壁	3
六	宅	3
六	属	3
六	岗	3
六	平	3
六	怪	3
六	战	3
六	房	3
六	承	3
六	捷	3
六	斗	3
六	旅	3
六	族	3
六	旗	3
六	板	3
六	校	3
六	案	3
六	死	3
六	泉	3
六	片	3
六	球	3
六	瑞	3
六	界	3
六	目	3
六	直	3
六	碳	3
六	站	3
六	籍	3
六	结	3
六	考	3
六	脉	3
六	虱	3
六	设	3
六	谷	3
六	贼	3
六	身	3
六	邑	3
六	金	3
兮	寥	3
兮	虞	3
兰	叶	3
兰	吉	3
兰	园	3
兰	国	3
兰	域	3
兰	墅	3
兰	夏	3
兰	娜	3
兰	宁	3
兰	宜	3
兰	家	3
兰	属	3
兰	府	3
兰	旗	3
兰	时	3
兰	树	3
兰	殿	3
兰	泡	3
兰	瑙	3
兰	瑟	3
兰	甫	3
兰	皋	3
兰	社	3
兰	第	3
兰	菊	3
兰	译	3
兰	说	3
兰	镇	3
兰	陀	3
共	于	3
共	列	3
共	办	3
共	助	3
共	叙	3
共	唱	3
共	定	3
共	宿	3
共	对	3
共	录	3
共	持	3
共	救	3
共	是	3
共	析	3
共	检	3
共	歼	3
共	沉	3
共	浴	3
共	热	3
共	焦	3
共	爱	3
共	由	3
共	研	3
共	票	3
共	筑	3
共	自	3
共	评	3
共	高	3
关	党	3
关	养	3
关	出	3
关	前	3
关	北	3
关	塞	3
关	学	3
关	守	3
关	平	3
关	志	3
关	无	3
关	晓	3
关	校	3
关	梅	3
关	正	3
关	氏	3
关	活	3
关	火	3
关	米	3
关	索	3
关	而	3
关	锦	3
关	隶	3
兴	不	3
兴	世	3
兴	乐	3
兴	凤	3
兴	初	3
兴	善	3
兴	地	3
兴	基	3
兴	子	3
兴	山	3
兴	明	3
兴	梅	3
兴	治	3
兴	波	3
兴	源	3
兴	田	3
兴	直	3
兴	立	3
兴	经	3
兴	而	3
兴	膳	3
兴	自	3
兴	节	3
兴	贵	3
兴	青	3
兴	韵	3
兴	顺	3
兵	万	3
兵	且	3
兵	中	3
兵	兴	3
兵	动	3
兵	北	3
兵	发	3
兵	散	3
兵	束	3
兵	气	3
兵	端	3
兵	西	3
兵	起	3
兵	防	3
兵	非	3
其	个	3
其	之	3
其	云	3
其	亨	3
其	仆	3
其	仇	3
其	代	3
其	价	3
其	伦	3
其	低	3
其	佛	3
其	佩	3
其	侄	3
其	供	3
其	保	3
其	信	3
其	冰	3
其	决	3
其	净	3
其	击	3
其	切	3
其	到	3
其	刻	3
其	剑	3
其	助	3
其	卖	3
其	印	3
其	危	3
其	卵	3
其	古	3
其	含	3
其	唱	3
其	回	3
其	固	3
其	场	3
其	备	3
其	夕	3
其	奇	3
其	奈	3
其	嫂	3
其	存	3
其	宁	3
其	安	3
其	宏	3
其	客	3
其	室	3
其	寿	3
其	尚	3
其	岛	3
其	差	3
其	帅	3
其	希	3
其	平	3
其	庐	3
其	店	3
其	庭	3
其	庶	3
其	弃	3
其	引	3
其	弹	3
其	徐	3
其	循	3
其	忧	3
其	排	3
其	易	3
其	星	3
其	景	3
其	暴	3
其	服	3
其	望	3
其	村	3
其	格	3
其	歌	3
其	步	3
其	殿	3
其	毛	3
其	永	3
其	汉	3
其	江	3
其	河	3
其	波	3
其	渠	3
其	火	3
其	灵	3
其	灾	3
其	热	3
其	犹	3
其	独	3
其	现	3
其	瑞	3
其	皇	3
其	盖	3
其	盗	3
其	盛	3
其	碎	3
其	碳	3
其	祚	3
其	祥	3
其	离	3
其	秀	3
其	稿	3
其	穷	3
其	站	3
其	策	3
其	筹	3
其	算	3
其	素	3
其	缚	3
其	网	3
其	罚	3
其	而	3
其	聪	3
其	肯	3
其	胆	3
其	脚	3
其	良	3
其	草	3
其	衅	3
其	衣	3
其	袭	3
其	裔	3
其	裤	3
其	覆	3
其	观	3
其	许	3
其	诈	3
其	诺	3
其	谷	3
其	贵	3
其	辅	3
其	辙	3
其	辱	3
其	进	3
其	述	3
其	造	3
其	邑	3
其	邦	3
其	配	3
其	锐	3
其	闻	3
其	阳	3
其	雨	3
其	顶	3
其	须	3
其	颈	3
其	额	3
其	黎	3
具	上	3
具	中	3
具	像	3
具	商	3
具	在	3
具	强	3
具	志	3
具	慧	3
具	法	3
具	爪	3
具	疏	3
具	知	3
具	视	3
具	论	3
具	述	3
具	钢	3
典	兵	3
典	册	3
典	刑	3
典	则	3
典	定	3
典	宝	3
典	对	3
典	录	3
典	影	3
典	法	3
典	自	3
典	选	3
兹	伍	3
兹	克	3
兹	兰	3
兹	到	3
兹	土	3
兹	在	3
兹	尔	3
兹	巴	3
兹	布	3
兹	意	3
兹	湖	3
兹	省	3
兹	联	3
兹	贝	3
养	业	3
养	于	3
养	到	3
养	型	3
养	奸	3
养	好	3
养	寇	3
养	廉	3
养	感	3
养	战	3
养	源	3
养	盐	3
养	眼	3
养	精	3
养	者	3
养	路	3
养	身	3
养	鹅	3
养	鹿	3
兼	三	3
兼	中	3
兼	习	3
兼	充	3
兼	六	3
兼	制	3
兼	加	3
兼	县	3
兼	受	3
兼	宪	3
兼	差	3
兼	带	3
兼	教	3
兼	文	3
兼	正	3
兼	殿	3
兼	毫	3
兼	涉	3
兼	纳	3
兼	置	3
兼	者	3
兼	能	3
兼	设	3
兼	语	3
兼	谈	3
兼	辖	3
兼	选	3
兼	采	3
兼	隆	3
兽	化	3
兽	名	3
兽	族	3
兽	穴	3
兽	部	3
冀	二	3
冀	时	3
内	丰	3
内	义	3
内	九	3
内	侮	3
内	全	3
内	典	3
内	军	3
内	到	3
内	医	3
内	受	3
内	善	3
内	囊	3
内	型	3
内	堡	3
内	子	3
内	屋	3
内	常	3
内	廊	3
内	当	3
内	忌	3
内	悉	3
内	折	3
内	断	3
内	昆	3
内	显	3
内	期	3
内	木	3
内	比	3
内	派	3
内	消	3
内	满	3
内	炼	3
内	爆	3
内	看	3
内	神	3
内	种	3
内	移	3
内	窥	3
内	练	3
内	结	3
内	美	3
内	肌	3
内	苑	3
内	若	3
内	诚	3
内	轮	3
内	辘	3
内	辟	3
内	阶	3
内	陷	3
内	非	3
冈	之	3
冈	宫	3
冈	部	3
冉	伯	3
冉	姓	3
册	中	3
册	库	3
再	交	3
再	修	3
再	其	3
再	切	3
再	割	3
再	启	3
再	学	3
再	安	3
再	带	3
再	庭	3
再	彪	3
再	施	3
再	晚	3
再	活	3
再	测	3
再	溯	3
再	点	3
再	率	3
再	称	3
再	练	3
再	细	3
再	融	3
再	访	3
再	赌	3
再	运	3
再	返	3
再	错	3
再	领	3
冒	升	3
冒	干	3
冒	广	3
冒	水	3
冒	汗	3
冗	杂	3
冗	滥	3
冗	食	3
写	上	3
写	寿	3
写	描	3
写	操	3
写	教	3
写	板	3
写	毛	3
写	纸	3
写	轮	3
军	不	3
军	久	3
军	乏	3
军	乱	3
军	佐	3
军	候	3
军	列	3
军	即	3
军	去	3
军	围	3
军	寨	3
军	射	3
军	库	3
军	悉	3
军	承	3
军	护	3
军	据	3
军	数	3
军	棍	3
军	治	3
军	眷	3
军	督	3
军	章	3
军	终	3
军	蓝	3
军	见	3
军	解	3
军	调	3
军	额	3
军	风	3
军	魂	3
农	不	3
农	专	3
农	乡	3
农	亩	3
农	十	3
农	半	3
农	协	3
农	发	3
