# Pinyin word bigrams — generated by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 500000 / 9075139 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
市场	销售	10
市場	價值	10
市場	已	10
市場	推出	10
市場	與	10
市政	大廈	10
市政	官	10
市政	會議	10
市政府	站	10
市文學獎	研究	10
市民	不要	10
市民	出行	10
市民	切勿	10
市民	到	10
市民	參與	10
市民	有	10
市立	圖書館	10
市镇	的	10
市長	辦	10
市长	职务	10
布	力	10
布	机	10
布	查	10
布	素	10
布	良	10
布	頓	10
布什	也	10
布劳恩	的	10
布匿	战争	10
布匿	戰爭	10
布朗	運動	10
布蘭妮	的	10
师	与	10
师	之	10
师	副	10
师	师长	10
师生	们	10
师资	力量	10
希	佩尔	10
希	文	10
希伯來	人	10
希拉	蕊	10
希望	但	10
希望	可	10
希望	台灣	10
希望	孩子	10
希望	寄托	10
希望	民眾	10
希望	獲得	10
希望	被	10
希望	这	10
希特	的	10
希特勒	下令	10
希特勒	也	10
帐	下	10
帐	目	10
帕	伦	10
帕	先	10
帕	凡	10
帕	奇	10
帕	沙	10
帕	默	10
帕克	的	10
帕拉	沙尔	10
帝	为	10
帝	年	10
帝	立	10
帝	西	10
帝国	也	10
帝国	崩溃	10
帝國	征服	10
带	一个	10
带	你	10
带	回来	10
带	过	10
带动	作用	10
带去	了	10
带头人	人	10
带宽	是	10
带有	一个	10
带有	一定	10
带来	任何	10
带给	了	10
帧	的	10
師	並	10
師	來	10
師	專	10
師	曾	10
師	等	10
師	表	10
師	認	10
師認	為	10
席	代	10
席	尔	10
席位	但	10
席次	的	10
帮	着	10
帳	棚	10
帳面	獲利約	10
帶	也	10
帶	寬	10
帶	質	10
帶	電物體	10
帶來	億	10
帶領	他	10
常	之	10
常	令	10
常	向	10
常	新	10
常	欲	10
常	磊	10
常	简称	10
常	置	10
常備	軍	10
常務委員會	的	10
常常	與	10
常性	的	10
常溫	下	10
幕	墙	10
幕	降	10
幕间	短剧	10
幡	然	10
幫	他們	10
幫	頭	10
干	嘛	10
干	城	10
干	热	10
干	货	10
干旱	少雨	10
干部	为	10
干部	就	10
干部	把	10
干部	标准	10
干部队伍	的	10
干預	和	10
平	乱	10
平	仲	10
平	利	10
平	友	10
平	子	10
平	明	10
平	曰	10
平	法	10
平	添	10
平	相	10
平	真	10
平	里	10
平	飛	10
平原	与	10
平台	以	10
平台	以及	10
平台	建设	10
平均	地權	10
平均	数据	10
平均	最低	10
平均	降水	10
平息	下来	10
平息	但	10
平方	的	10
平方公里	土地	10
平方公里	平方英里	10
平方公里	约	10
平方千米	辖	10
平時	不	10
平移	对称性	10
平等	自由	10
平緩	的	10
平行	公設	10
平行	四邊	10
平行	排列	10
平行	移動	10
平衡	了	10
平衡	因子	10
平话	字	10
平鎮	高中	10
平面	而	10
年	一起	10
年	上演	10
年	中日	10
年	之内	10
年	乾隆帝	10
年	人民	10
年	伊朗	10
年	俄國	10
年	入伙	10
年	全线	10
年	共同	10
年	共和党	10
年	划归	10
年	創下	10
年	名	10
年	名古屋	10
年	后来	10
年	國家	10
年	多次	10
年	大部分	10
年	富山	10
年	實行	10
年	废府	10
年	建議	10
年	开播	10
年	开设	10
年	式	10
年	总	10
年	承认	10
年	投票	10
年	抵达	10
年	採用	10
年	播放	10
年	擁有	10
年	方才	10
年	日军	10
年	明朝	10
年	景	10
年	有人	10
年	末期	10
年	朱元璋	10
年	東	10
年	梅	10
年	武汉	10
年	汉武帝	10
年	河南	10
年	洪水	10
年	派遣	10
年	灭亡	10
年	球队	10
年	生效	10
年	病故	10
年	短	10
年	竞选	10
年	第三季度	10
年	第二季	10
年	第四季度	10
年	經過	10
年	继续	10
年	考	10
年	而且	10
年	能	10
年	脫離	10
年	著作	10
年	西方	10
年	議	10
年	证明	10
年	诺贝尔	10
年	赛季	10
年	赵佗	10
年	超过	10
年	达	10
年	连任	10
年	通	10
年	連載	10
年	钱谦益	10
年	阿根廷	10
年	除了	10
年	離	10
年	電視劇	10
年	青岛	10
年	非洲	10
年	首	10
年	马来西亚	10
年亞	運會	10
年代	不同	10
年代	前期	10
年代	对	10
年代	曾经	10
年代	最早	10
年代	進行	10
年代	達到	10
年初	他	10
年初	就	10
年前	年	10
年均	增长	10
年底	之前	10
年底	全市	10
年底	建成	10
年底	時	10
年末	在	10
年諾	貝爾文學獎	10
年輕	一代	10
年轻	党员	10
年轻	党员干部	10
年轻一代	的	10
年轻人	和	10
年邁	的	10
年間	進行	10
年青	的	10
年齡	由	10
年齡	與	10
年齡層	的	10
年龄	最小	10
并	不在意	10
并	不适	10
并	举办	10
并	写下	10
并	分析	10
并	创造	10
并	加上	10
并	努力	10
并	发生	10
并	取代	10
并	告知	10
并	天下	10
并	安装	10
并	带来	10
并	带领	10
并	开展	10
并	开通	10
并	指挥	10
并	据此	10
并	撤销	10
并	显示	10
并	管理	10
并	致力于	10
并	茂	10
并	计算	10
并	说明	10
并	达到	10
并	送	10
并	都	10
并且	使	10
并且	经常	10
并且	这种	10
并且	通常	10
并且	随着	10
并未	产生	10
并未	发现	10
并非	不	10
并非	由	10
幸存	了	10
幸樂	的	10
幸福	安康	10
幹	員	10
幹線	編號	10
幻	灭	10
幼	天王	10
幼	教	10
幼	麟	10
幼兒	中心	10
幼兒園	的	10
幼年	時期	10
幽	云	10
幽	冥	10
幽	微	10
幽	燕	10
幽	美	10
幽	香	10
幽云	十六	10
幽深	的	10
幽默	风趣	10
幾	个	10
幾	任	10
幾	公里	10
幾	子	10
幾	層	10
幾	星期	10
幾	款	10
幾	段	10
幾	米	10
幾	隻	10
幾乎	整個	10
幾個	方面	10
广	传	10
广	式	10
广	昌	10
广	渠	10
广	田	10
广	益	10
广东	工业	10
广大	市民	10
广州市	的	10
广播	电视	10
广泛	参与	10
广泛	认同	10
广深铁路	股份	10
广西	桂林	10
庆	华	10
庆	帝	10
庆祝大会	上	10
庇護	所	10
床	不	10
床	前	10
床	单	10
床	头	10
序	域	10
序	开	10
序	控	10
序列	比	10
应	于	10
应	根据	10
应对	风险	10
应当	把	10
应用	也	10
应用	并	10
应用	开发	10
应用	心理学	10
应用	方面	10
应用	等	10
应用程序	和	10
应该	得到	10
应该	怎样	10
应该	比	10
应该	算是	10
应该	继续	10
底	數	10
底物	的	10
底部	是	10
店	中	10
店	内	10
店	外	10
庚辰	本	10
废	纸	10
废	郡	10
废奴	主义者	10
度	來	10
度	规	10
度越	高	10
座	主要	10
座	及	10
座	双联	10
座	四聯裝	10
座	小	10
座	山	10
座	桥梁	10
座	機場	10
座位	及	10
座位	在	10
庫	序列	10
庫	房	10
庫	茨	10
庫	里	10
庫爾	德斯坦	10
庭	作	10
庭	葛	10
庶民	的	10
康	妮	10
康	居	10
康	康	10
康	廣	10
康	弘	10
康	氏	10
康	长	10
康复	人数	10
康复	后	10
康樂及	文化	10
康熙	五十年	10
康熙	四十八年	10
庾	慧	10
廉洁自律	的	10
廊	和	10
廚	具	10
廚	餘	10
廝	殺	10
廠	是	10
廢	熱	10
廢	話	10
廢	鐵	10
廢墟	中	10
廢除	奴隸	10
廣	交	10
廣	孝	10
廣	建	10
廣	惠	10
廣	新	10
廣	澳	10
廣	益	10
廣	視	10
廣	記	10
廣	部	10
廣告	來	10
廣告	在	10
廣場	及	10
廣大	群眾	10
廣州	等	10
廣播	處長	10
廣播	道	10
廣泛	發展	10
廣義上	的	10
廣通	客車	10
廳	等	10
廳廳	長	10
延	佑	10
延	德	10
延	拓	10
延	森	10
延	秀	10
延	綿	10
延	線	10
延	著	10
延	輝	10
延	齡	10
延續	下去	10
廷	巴克图	10
廷	瑈	10
建	为	10
建	亭	10
建	寅	10
建	师	10
建	案	10
建	甌	10
建	祠	10
建	迷	10
建	镇	10
建成	前	10
建成	面积	10
建新	機場	10
建有	一个	10
建立	世界	10
建立	互信	10
建立	前	10
建立	國家	10
建立	民主	10
建筑设计	研究院	10
建筑风格	的	10
建築	之	10
建築	之一	10
建築師	的	10
建築物	也	10
建築物	被	10
建置	的	10
建設	完成	10
建設	而	10
建議	中	10
建議	包括	10
建議	用	10
建设	以	10
建设	以及	10
建设	委员会	10
开	个	10
开	县	10
开	复	10
开	奖	10
开	子集	10
开	尔斯	10
开	市	10
开	泰	10
开	锁	10
开业	的	10
开会	时	10
开会	的	10
开发	为	10
开发	应用	10
开发	银行	10
开发者	使用	10
开始	做	10
开始	全面	10
开始	减少	10
开始	反对	10
开始	发表	10
开始	应用	10
开始	活跃	10
开始	由于	10
开始	相信	10
开始	筹备	10
开始	美国	10
开始	走下坡路	10
开始	这些	10
开始	阶段	10
开展	活动	10
开放	但	10
开放	共享	10
开放	后	10
开放	大学	10
开放	年	10
开皇	十八年	10
开采	和	10
异	志	10
弄	来	10
弄	權	10
弄	臣	10
式	建築	10
式	机	10
式	橋牌	10
式	脂肪	10
式	识	10
式样	的	10
弓	兵	10
引	河	10
引	系	10
引	脚	10
引以	為傲	10
引入	香港	10
引出	的	10
引力	影響	10
引力	理論	10
引力质量	的	10
引发	广泛	10
引发	火灾	10
引导	下	10
引导	他们	10
引導	的	10
引起	关注	10
引起	嚴重	10
引起	极大	10
引起	許多	10
弗	爾	10
弗朗茨	二世	10
弘	业	10
弘	德	10
弟子	中	10
弟子	在	10
弟弟	是	10
张	天	10
张	婕	10
张	彦	10
张	振	10
张	政	10
张	溥	10
张	病床	10
张	老	10
张	贵	10
张	邦	10
弥	新	10
弧	秒	10
弧形	的	10
弭	兵	10
弯	半	10
弯	的	10
弱	但	10
弱	涣	10
弱	而	10
張	七	10
張	以	10
張	先生	10
張	八	10
張	口	10
張	安	10
張	廖	10
張	弘	10
張	志	10
張	承	10
張	揚	10
張	是	10
張	瑞	10
張	秀	10
張	第	10
張	耳	10
張	金	10
張	門	10
張	黃	10
張宏	誠	10
強	奪	10
強	過	10
強力	和弦	10
強加條	約	10
強森	的	10
強調	不	10
強身	健體	10
弹	不	10
弹	唱	10
弹	挡	10
强	监	10
强	韧	10
强加	的	10
强劲	动力	10
强大	起来	10
强悍	的	10
强调	中国	10
强调	以	10
强调	对	10
强调	这	10
彈殼	的	10
彌	漫	10
彎	彎	10
归	真	10
归还	了	10
当	不	10
当	从	10
当	发生	10
当	受	10
当	学	10
当	对	10
当	届	10
当	得	10
当	由	10
当	看到	10
当中	福尔摩斯	10
当之无愧	的	10
当地	村民	10
当地人	称之为	10
当成	自己	10
当时	中共	10
当时	北京	10
当时	只	10
当时	已知	10
当时	著名	10
当时	该	10
彗星	撞擊	10
彗星	被	10
彗核	的	10
彙	也	10
彙	報	10
彙	為	10
彙	都	10
形	為	10
形	蟲	10
形制	和	10
形势	发生	10
形勢	和	10
形容	他們	10
形式	不	10
形式	之一	10
形式	其中	10
形式	可能	10
形式	就是	10
形式	表达	10
形式	通常	10
形成	一定	10
形成	一层	10
形成	之前	10
形成	兩個	10
形成	初期	10
形成	对	10
形成	强大	10
形成	氧化	10
形成	為	10
形成	现在	10
形成	現今	10
形成	聚落	10
形成	良好	10
形狀	不	10
形狀	有	10
形象	上	10
形象	但	10
形象	更	10
彤	彤	10
彦	虎	10
彦	远	10
彩	瓷	10
彩	纷	10
彩	艳	10
彩	釉	10
彩	銮	10
彩	雲	10
彩	霞	10
彩色	電視	10
彭	杨	10
彭	特	10
彰显	出	10
影	人	10
影	後	10
影	術	10
影像	品質	10
影像	资料	10
影史	上	10
影响	人	10
影响	人类	10
影响	从	10
影响	如	10
影响	广泛	10
影响	开始	10
影响	有	10
影响	正常	10
影响	特别	10
影响	还	10
影片	于	10
影院	上映	10
影集	也	10
影響	不少	10
影響	全球	10
影響	加上	10
影響	她	10
影響	最深	10
影響	甚	10
影響	程度	10
影響	至今	10
影響力	而	10
役	的	10
彻底	粉碎	10
彼	有	10
彼	種	10
彼得	在	10
彼方	之來者	10
彼此	交流	10
彼此	在	10
彼此	相互	10
彼此之间	的	10
往	开	10
往	援	10
往	還	10
往	里	10
往往	只	10
往往	對	10
往往	得	10
往返	香港	10
征	物	10
征	越	10
征服	地区	10
征東大將	軍	10
径	通	10
待	制	10
待	建	10
很	了解	10
很	優秀	10
很	常用	10
很	开心	10
很	微弱	10
很	想念	10
很	意外	10
很	明确	10
很	欣赏	10
很	活跃	10
很	深刻	10
很	滿意	10
很	熱	10
很	特別	10
很	遗憾	10
很久	了	10
很多	地區	10
很多	大型	10
很多	对	10
很多	物理	10
很多	种类	10
很多	美国	10
很大	可能	10
很大	因此	10
很大	壓力	10
很少	一部分	10
很少	受到	10
很少	提及	10
很少	能够	10
很快	把	10
很重	的	10
很难	想象	10
律	意	10
律	援	10
律	淳	10
律	纠	10
後	一分	10
後	一同	10
後	一班	10
後	一行	10
後	一道	10
後	不會	10
後	与	10
後	中国	10
後	中華	10
後	为	10
後	主持	10
後	了	10
後	以色列	10
後	任天堂	10
後	來還	10
後	便將	10
後	信	10
後	信長	10
後	加以	10
後	努力	10
後	北海道	10
後	十	10
後	十多年	10
後	升	10
後	另外	10
後	國民	10
後	大怒	10
後	威廉	10
後	宅	10
後	官方	10
後	将	10
後	巨人	10
後	希特勒	10
後	年代	10
後	幾乎	10
後	德國	10
後	德川	10
後	戴	10
後	拍	10
後	拒	10
後	掠翼	10
後	推行	10
後	搬	10
後	擁	10
後	收到	10
後	改由	10
後	教	10
後	斷	10
後	曼	10
後	最初	10
後	水尾	10
後	減	10
後	港府	10
後	爆	10
後	發出	10
後	確定	10
後	社會	10
後	立法	10
後	策	10
後	系列	10
後	紅	10
後	背	10
後	腦	10
後	腳	10
後	自殺	10
後	花園	10
後	落	10
後	表明	10
後	討	10
後	諸	10
後	變成	10
後	身體	10
後	轉為	10
後	追封	10
後	隔	10
後	須	10
後	食用	10
後	駛	10
後	齊	10
徐	之	10
徐	仁	10
徐	元	10
徐	寿	10
徐	禧	10
徐	葆	10
徐向前	与	10
徐州	會戰	10
徐霞客	游记	10
徒	美	10
得	一個	10
得	不得了	10
得	令	10
得	分为	10
得	可以	10
得	唔	10
得	善	10
得	報	10
得	完全	10
得	并	10
得	很少	10
得	最佳	10
得	標	10
得	漢	10
得	由	10
得	空	10
得	自由	10
得	蘭	10
得	被	10
得	较	10
得	那么	10
得	面	10
得以	使用	10
得以	延續	10
得以	形成	10
得以	持續	10
得以	維持	10
得到	使用	10
得到	啟發	10
得到	完全	10
得到	完善	10
得到	实现	10
得到	推广	10
得到	相应	10
得到	真正	10
得到	缓解	10
得到	许多	10
得名	是	10
得悉	後	10
得知	在	10
得知	此	10
得知	这一	10
得票	最高	10
徙	置	10
徙	都	10
從	三	10
從	三品	10
從	九	10
從	九品	10
從	其中	10
從	南	10
從	各種	10
從	實際	10
從	屬關	10
從	影	10
從	得知	10
從	戎	10
從	我們	10
從	所	10
從	書	10
從	源	10
從	父親	10
從	當地	10
從	當時	10
從	舊	10
從	輕	10
從	過去	10
從	點	10
從	龍	10
從理論	上	10
御	医	10
御	战	10
復	一年	10
復	健康	10
復	原來	10
復	已	10
復	性	10
復	生產	10
復	秩序	10
復	通車	10
循	吏	10
循環	是	10
微	一	10
微	孔	10
微	有	10
微	詞	10
微	酸	10
微	重	10
微積分	的	10
徵	及	10
徵	被	10
徵	象	10
徵文	比賽	10
德	伊	10
德	哈	10
德	姬	10
德	宮	10
德	弗	10
德	摩根	10
德	松	10
德	班	10
德	田	10
德	碑	10
德	系	10
德	與	10
德	萨	10
德	薩	10
德	虫	10
德	角	10
德	鎮	10
德	院	10
德国	为	10
德国	公司	10
德国	国防军	10
德国	奥地利	10
德国	官员	10
德国	并	10
德国	本土	10
德国	民法典	10
德国	电视	10
德国	皇帝	10
德国	纳粹	10
德国	陆军	10
德國	也	10
德國	是	10
德國	軍隊	10
德奧	二世	10
德意志	聯邦	10
德意志	诸侯	10
德斯	的	10
德米特里	二世	10
德語	的	10
徹底	失敗	10
徽	号	10
徽	班	10
心	化	10
心	岛	10
心	引	10
心	往	10
心	搏	10
心	比	10
心	田	10
心	电	10
心	虚	10
心	觀	10
心	谨	10
心	迹	10
心	长	10
心	非	10
心中	最高	10
心中	留下	10
心态	的	10
心理	狀況	10
心理	社會	10
心理	與	10
心理	辅导	10
心理疾病	的	10
心生	不滿	10
心碎	的	10
心系	群众	10
心肌	的	10
心脏病	发作	10
心里	就	10
心里	的	10
必	無	10
必修	科目	10
必要	把	10
必需	使用	10
必須	依賴	10
必須	留在	10
必須	等	10
必須	達	10
必須	重新	10
必須	針對	10
必须	坚决	10
必须	继续	10
必须	能	10
必须	面对	10
忆	体	10
忆	犹	10
忒	堤斯	10
志	军	10
志	為	10
志	者	10
志	華	10
志	記載	10
志	遠	10
志愿军	战士	10
忠	以	10
忠	奸	10
忠	献	10
忠	顺	10
忠君	愛國	10
忧	愤	10
快	专	10
快	些	10
快	因此	10
快	年	10
快递	员	10
快速	下降	10
快速	移动	10
快速	變化	10
快速	通行	10
快運	航空	10
念	了	10
念	台	10
念	孫	10
念	慈	10
念	牌	10
念	集	10
忽	里	10
怀	安	10
怀	州	10
怀化市	例	10
怀疑	其	10
态度	与	10
态度	并	10
怎	麽	10
怎么	也	10
怎么	可以	10
怎么	知道	10
怎麼	能	10
怎麼	辦	10
怒	的	10
怕	苦	10
怖	片	10
怛	特羅	10
思	亮	10
思	思	10
思	摩	10
思	礼	10
思	虑	10
思	远	10
思想	下	10
思想	亦	10
思想	以及	10
思想	年	10
思想	并	10
思想	建党	10
思想	影响	10
思想	很	10
思想	淬炼	10
思想	發展	10
思想	研究	10
思想	言論	10
思考	而	10
怠	工	10
急	了	10
急	停	10
急	彎	10
急	水	10
急劇	增加	10
急速	成長	10
急难	愁	10
性	可以	10
性	因此	10
性	大	10
性	寒	10
性	建	10
性	强	10
性	心	10
性	方面	10
性	犯罪者	10
性	衝	10
性	表	10
性	言	10
性	需	10
性別	平等	10
性格	有	10
性溫	和	10
性能	以及	10
性能	在	10
性能	或	10
性能	與	10
性能	表現	10
性質	不同	10
性质	有	10
怪	味	10
总	基调	10
总	数量	10
总	校	10
总人口	中	10
总兵	官	10
总收入	亿元	10
总数	达	10
总是	将	10
总理	兼	10
总理	各国	10
总理	由	10
总统	之一	10
总统	对	10
总统	将	10
总统	布什	10
总统	职位	10
总长度	公里	10
总长度	约	10
恃	才	10
恆定	的	10
恆星	表面	10
恆生	銀行	10
恋童	的	10
恐	有	10
恐怕	也	10
恐怕	會	10
恐懼	與	10
恐龍	化石	10
恢复	中华	10
恢复	并	10
恢复	本	10
恩	信	10
恩	達	10
恩典	的	10
恩怨	情仇	10
恬	静	10
恭	懿	10
恭	維	10
恭	賀	10
息	传	10
息	检	10
息	民	10
息	熵	10
息	贷	10
息	香	10
恰到	好	10
恶	不	10
恶	棍	10
恶	痛	10
恶	臭	10
恶	都	10
恶化	在	10
恶心	呕吐	10
恶性	通货膨胀	10
悄	的	10
悉尼	大學	10
悔	不	10
悖论	是	10
悟	云	10
悠	长	10
患	重病	10
患有	精神分裂症	10
患者	住院	10
患者	可	10
患者	提供	10
您	也	10
您	有	10
悬	案	10
悬索桥	的	10
悲慘	世界	10
情	义	10
情	恶	10
情	是	10
情	爱	10
情	的	10
情	關	10
情况	因此	10
情况	已经	10
情况	非常	10
情報	和	10
情境	的	10
情愿	的	10
情況	仍	10
情況	又	10
情況	如	10
情況	已經	10
情節	中	10
情节	是	10
情願	的	10
惊呆	了	10
惊喜	的	10
惊天动地	的	10
惟	妙	10
惟	現	10
惟	肖	10
惟	至	10
惠	妃	10
惡	心	10
惡	靈	10
惧	症	10
惨案	的	10
惫	不	10
惯例	的	10
惱	羞	10
惱羞成	怒	10
想	与	10
想	借	10
想	多	10
想	解	10
想	路	10
想	进	10
想像	空間	10
想到	他	10
想到	在	10
想念	你	10
惶	惑	10
惺	相	10
愁	盼	10
愈	強	10
愈	長	10
意	兴	10
意	合	10
意义	深远	10
意义	相同	10
意向	書	10
意味着	什么	10
意圖	使	10
意外	地被	10
意大利	城市	10
意大利	裔	10
意大利	足球	10
意志	在	10
意見	及	10
意見	是	10
意見	都	10
意见	不合	10
意识	在	10
意识	要	10
愛	以	10
愛	卻	10
愛	得	10
愛	敬	10
愛	明	10
愛	時	10
愛	藏	10
感	佩	10
感	天	10
感到	不快	10
感到	奇怪	10
感到	後	10
感到	愤怒	10
感到	滿意	10
感到	的	10
感到	绝望	10
感受	不到	10
感應	定律	10
感染	其他	10
感染	數字	10
感染	等	10
感染	风险	10
感覺	上	10
感覺	和	10
感覺	是	10
感觉	不到	10
感觉	有	10
愤	愤	10
愤	青	10
愧	为	10
愿	受	10
愿	队	10
愿意	去	10
愿意	向	10
愿意	和	10
慈恩寺	三藏	10
態度	來	10
態度	對	10
慎	独	10
慎思之	明辨	10
慘	狀	10
慢	中	10
慢	了	10
慢	作为	10
慢	線	10
慢性病	患者	10
慢慢	被	10
慢慢	開始	10
慧	珍	10
慧	香阁	10
慧嫻	的	10
慨	嘆	10
慰安妇	的	10
慵	懒	10
慶	慶	10
慶	紀	10
慾	不振	10
憂	國	10
憂	懼	10
憎恨	的	10
憑	此	10
憑	自己	10
憧憬	的	10
憲	府	10
憲法	之	10
憲法	保障	10
憲法	而	10
應	個	10
應	德	10
應	心	10
應	把	10
應	此	10
應	稅	10
應	考慮	10
應用	這些	10
應該	先	10
應該	採取	10
應該	立即	10
懒	政	10
懲罰	的	10
懷	公	10
懷	素	10
懷	裡	10
懷有	身孕	10
懷疑	在	10
懷疑	從	10
懷疑	有	10
懷疑	自己	10
懸	在	10
懸	念	10
戀	傾	10
戀	社群	10
戀	與	10
戀	雙性	10
戈	夫	10
戈	拉	10
戈	洛	10
戊	烷	10
戊戌	选试	10
戍	邊	10
戏	水	10
戏	珠	10
成	一定	10
成	並	10
成	半	10
成	块	10
成	學	10
成	宪	10
成	排	10
成	教	10
成	日	10
成	期	10
成	棒	10
成	灰	10
成	特	10
成	率	10
成	电影	10
成	空	10
成	竹	10
成	與	10
成	花	10
成	蟜	10
成	規	10
成	规	10
成	許	10
成	馬	10
成为	不	10
成为	今日	10
成为	党	10
成为	全美	10
成为	副	10
成为	加拿大	10
成为	名副其实	10
成为	埃及	10
成为	学校	10
成为	很多	10
成为	朋友	10
成为	百万富翁	10
成为	目前	10
成为	职业	10
成为	自己	10
成书	的	10
成事	實	10
成交	額	10
成分	但	10
成分	并	10
成功	且	10
成功	以	10
成功	合成	10
成功	并且	10
成功	爭取	10
成功	繁殖	10
成功	說服	10
成功	说服	10
成功	路	10
成功	进入	10
成功	连任	10
成功	通過	10
成千上万	人	10
成员	均	10
成员	必须	10
成员	教会	10
成员国	中	10
成員	加入	10
成員	皆	10
成因	是	10
成因	的	10
成就	都	10
成書	的	10
成本	及	10
成本	過高	10
成果	并	10
成果	發表	10
成為	人們	10
成為	德國	10
成為	早期	10
成為	法律	10
成為	無	10
成為	總統	10
成為	自	10
成為	自己	10
成熟	時	10
成現	在	10
成立	则	10
成立	國立	10
成立	自治	10
成立	至	10
成績	斐然	10
成绩	就	10
成绩	最好	10
成長	及	10
成長	於	10
我	不知	10
我	仍	10
我	依然	10
我	出生	10
我	十分	10
我	即	10
我	同意	10
我	告訴	10
我	回家	10
我	如果	10
我	妻	10
我	实	10
我	弱	10
我	当	10
我	思	10
我	想到	10
我	感覺	10
我	所知	10
我	提出	10
我	族	10
我	朋友	10
我	正在	10
我	母亲	10
我	比	10
我	氏	10
我	父親	10
我	猜	10
我	看见	10
我	矛	10
我	突然	10
我	聞	10
我	能够	10
我	言	10
我	面前	10
我	马上	10
我们	一个	10
我们	不是	10
我们	中华民族	10
我们	为什么	10
我们	伟大	10
我们	公司	10
我们	共同	10
我们	可	10
我们	如果	10
我们	完全	10
我们	就要	10
我们	常说	10
我们	开始	10
我们	感到	10
我们	更要	10
我们	称之为	10
我们	走	10
我們	來	10
我們	只是	10
我們	只能	10
我們	想要	10
我們	與	10
我們	通常	10
我国	古代	10
我国	疫情	10
戒	坛	10
或	使用者	10
或	傳統	10
或	公司	10
或	共	10
或	刪除	10
或	吃	10
或	同时	10
或	因為	10
或	外	10
或	多次	10
或	天	10
或	如	10
或	家族	10
或	平民	10
或	年初	10
或	性別	10
或	應	10
或	戰爭	10
或	投降	10
或	擊	10
或	教育	10
或	有人	10
或	来自	10
或	某些	10
或	概念	10
或	歲	10
或	母	10
或	氧化	10
或	海	10
或	漢	10
或	物件	10
或	特別	10
或	略	10
或	疑似	10
或	發	10
或	相关	10
或	科	10
或	能量	10
或	自然	10
或	藍色	10
或	讓	10
或	该	10
或	身體	10
或	過度	10
或	避免	10
或	食物	10
或是	任何	10
或現	在	10
或者	一些	10
或者	因	10
或者	完全	10
或者	限制	10
或者	非	10
或譯	為	10
或许	能	10
战	到	10
战	栗	10
战	网	10
战	速	10
战	锤	10
战乱	和	10
战乱	的	10
战争	使	10
战争	准备	10
战争	发生	10
战争	形势	10
战争	最后	10
战争	有	10
战争	等	10
战役	以	10
战斗	到	10
战斗	经验	10
战略	合作伙伴	10
战略	轰炸机	10
战绩	不佳	10
战胜	困难	10
战胜	对手	10
截	尾	10
截	拳	10
截	教	10
截	铁	10
戰	下	10
戰	二	10
戰	于	10
戰	作	10
戰	來	10
戰	數	10
戰	用	10
戰亂	中	10
戰勝	的	10
戰國	初期	10
戰國策	秦策	10
戰場	時	10
戰役	而	10
戰死	後	10
戰死	的	10
戰爭	上	10
戰爭	前	10
戰爭	勝利	10
戰爭	及	10
戰略	合作	10
戲	分	10
戲	場	10
戲	文	10
戲	者	10
戲	胞	10
戲	類	10
戲劇	表演	10
戴	普	10
戴	鸿	10
戴上	了	10
戴著	口罩	10
戶	線	10
户	组	10
户口	的	10
房	主	10
房	昭	10
所	主持	10
所	从事	10
所	伤	10
所	养	10
所	发行	10
所	发表	10
所	同化	10
所	城	10
所	外	10
所	奉行	10
所	开	10
所	惡	10
所	感动	10
所	或	10
所	拍摄	10
所	採納	10
所	推	10
所	放出	10
所	无法	10
所	普通	10
所	樂	10
所	流	10
所	演唱	10
所	營	10
所	犯下	10
所	疑	10
所	省	10
所	称道	10
所	穿著	10
所	簽署	10
所	經歷	10
所	經營	10
所	聲	10
所	舉行	10
所	蕴含	10
所	被	10
所	裡	10
所	認	10
所	證	10
所	貢獻	10
所	贈	10
所	连接	10
所	迷惑	10
所	進	10
所	選出	10
所	配	10
所	面臨	10
所	頒	10
所	领	10
所	高等院校	10
所以	一旦	10
所以	不少	10
所以	儘	10
所以	出現	10
所以	大家	10
所以	很少	10
所以	很難	10
所以	成為	10
所以	於	10
所以	日本	10
所以	未能	10
所以	比	10
所以	較	10
所以	这里	10
所以	造成	10
所住	的	10
所在地	也	10
所学	的	10
所得	之	10
所指	涉	10
所提	的	10
所有	動物	10
所有	地區	10
所有	岁	10
所有	年	10
所有	方向	10
所有	有限	10
所有	棋子	10
所有	權力	10
所有	海外	10
所有	粒子	10
所有	语言	10
所有	课程	10
所有	電子	10
所有者	的	10
所測	得	10
所畫	的	10
所知	最早	10
所罗门	的	10
所表現	出	10
所要	的	10
所開發	的	10
扇形	的	10
手	交	10
手	作	10
手	制	10
手	會	10
手	环	10
手	相	10
手	與	10
手	言	10
手	詔	10
手	邊	10
手	鐲	10
手中	有	10
手中	获得	10
手冊	中	10
手写	的	10
手掌	的	10
手段	将	10
手段	都	10
手法	與	10
手續	費及	10
才	为	10
才	了解	10
才	導致	10
才	想	10
才	意识	10
才	济	10
才	渐渐	10
才	獲	10
才	离开	10
才	稱	10
才	符合	10
才	艺	10
才	華橫溢	10
才	見	10
才	逐步	10
才能	不断	10
才能	理解	10
才能	通過	10
扎	比	10
扎	馬	10
扑	朔	10
打	士	10
打	榜	10
打	盹	10
打	老道	10
打	落	10
打	轉	10
打擊	但	10
打擊	敵人	10
打擊	犯罪	10
